,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG
0,Almería,26,26.5,45.1,14,154,"1,260",14.0,16,12,16,0,0,47,3,1.14,0.86,2.00,1.14,2.00,13.7,13.7,9.7,23.4,0.98,0.69,1.67,0.98,1.67
1,Athletic Club,25,27.9,52.4,14,154,"1,260",14.0,23,17,21,2,3,23,1,1.64,1.21,2.86,1.50,2.71,21.6,19.2,15.4,34.7,1.54,1.10,2.64,1.37,2.48
2,Atlético Madrid,23,29.0,49.8,14,154,"1,260",14.0,20,16,20,0,0,43,2,1.43,1.14,2.57,1.43,2.57,18.2,18.2,14.2,32.4,1.30,1.01,2.32,1.30,2.32
3,Barcelona,25,26.5,64.3,14,154,"1,260",14.0,33,23,33,0,1,33,3,2.36,1.64,4.00,2.36,4.00,32.6,31.8,22.9,54.8,2.33,1.64,3.96,2.27,3.91
4,Betis,27,28.8,50.1,14,154,"1,260",14.0,16,9,13,3,3,33,7,1.14,0.64,1.79,0.93,1.57,18.5,16.1,11.9,28.0,1.32,0.85,2.17,1.15,2.00
5,Cádiz,27,29.3,40.6,14,154,"1,260",14.0,8,6,8,0,0,40,5,0.57,0.43,1.00,0.57,1.00,10.0,10.0,5.9,15.9,0.71,0.42,1.14,0.71,1.14
6,Celta Vigo,21,27.7,51.5,14,154,"1,260",14.0,14,12,13,1,2,31,3,1.00,0.86,1.86,0.93,1.79,13.7,12.2,9.9,22.1,0.98,0.71,1.69,0.87,1.58
7,Elche,26,28.8,43.4,14,154,"1,260",14.0,10,9,9,1,2,43,3,0.71,0.64,1.36,0.64,1.29,10.3,8.7,6.9,15.6,0.73,0.49,1.22,0.62,1.11
8,Espanyol,25,28.1,42.5,14,154,"1,260",14.0,16,9,14,2,2,28,4,1.14,0.64,1.79,1.00,1.64,15.8,14.2,11.7,25.9,1.13,0.83,1.96,1.02,1.85
9,Getafe,24,27.7,39.0,14,154,"1,260",14.0,12,7,12,0,2,46,6,0.86,0.50,1.36,0.86,1.36,9.8,8.3,6.9,15.2,0.70,0.49,1.19,0.59,1.08
10,Girona,25,26.5,52.7,14,154,"1,260",14.0,19,14,15,4,5,32,0,1.36,1.00,2.36,1.07,2.07,18.5,14.6,12.5,27.1,1.32,0.90,2.21,1.04,1.94
11,Mallorca,23,28.1,41.2,14,154,"1,260",14.0,13,9,11,2,3,59,2,0.93,0.64,1.57,0.79,1.43,13.2,10.7,9.5,20.2,0.94,0.68,1.62,0.76,1.44
12,Osasuna,22,28.3,46.1,14,154,"1,260",14.0,16,11,12,4,5,46,4,1.14,0.79,1.93,0.86,1.64,18.2,14.3,10.6,24.9,1.30,0.76,2.06,1.02,1.78
13,Rayo Vallecano,24,28.5,53.9,14,154,"1,260",14.0,19,13,16,3,4,39,2,1.36,0.93,2.29,1.14,2.07,16.7,13.6,11.1,24.7,1.19,0.79,1.99,0.97,1.77
14,Real Madrid,22,27.8,58.0,14,154,"1,260",14.0,33,24,30,3,5,24,1,2.36,1.71,4.07,2.14,3.86,30.8,26.9,23.4,50.3,2.20,1.67,3.87,1.92,3.59
15,Real Sociedad,27,26.1,56.0,14,154,"1,260",14.0,18,15,18,0,1,41,1,1.29,1.07,2.36,1.29,2.36,17.9,17.2,13.4,30.6,1.28,0.96,2.24,1.23,2.18
16,Sevilla,28,29.4,54.4,14,154,"1,260",14.0,13,10,13,0,0,57,6,0.93,0.71,1.64,0.93,1.64,14.1,14.1,10.4,24.5,1.01,0.74,1.75,1.01,1.75
17,Valencia,26,24.4,58.0,14,154,"1,260",14.0,22,12,18,4,6,41,4,1.57,0.86,2.43,1.29,2.14,20.2,15.5,12.2,27.6,1.44,0.87,2.31,1.11,1.97
18,Valladolid,28,28.5,48.2,14,154,"1,260",14.0,13,9,12,1,2,29,1,0.93,0.64,1.57,0.86,1.50,13.5,11.9,9.6,21.5,0.96,0.69,1.65,0.85,1.54
19,Villarreal,24,29.0,52.8,14,154,"1,260",14.0,14,7,13,1,1,32,2,1.00,0.50,1.50,0.93,1.43,17.2,16.4,12.6,29.0,1.23,0.90,2.13,1.17,2.07
20,Alavés,33,27.9,42.0,38,418,"3,420",38.0,29,20,23,6,7,93,4,0.76,0.53,1.29,0.61,1.13,41.1,35.6,27.8,63.4,1.08,0.73,1.81,0.94,1.67
21,Athletic Club,26,26.9,48.1,38,418,"3,420",38.0,40,34,37,3,7,90,4,1.05,0.89,1.95,0.97,1.87,54.4,48.8,41.3,90.1,1.43,1.09,2.52,1.28,2.37
22,Atlético Madrid,26,28.1,50.6,38,418,"3,420",38.0,63,45,59,4,5,111,7,1.66,1.18,2.84,1.55,2.74,58.6,55.3,42.8,98.1,1.54,1.13,2.67,1.45,2.58
23,Barcelona,38,26.2,64.2,38,418,"3,420",38.0,68,52,62,6,7,97,5,1.79,1.37,3.16,1.63,3.00,67.7,62.2,50.4,112.5,1.78,1.33,3.11,1.64,2.96
24,Betis,31,28.9,53.7,38,418,"3,420",38.0,60,45,54,6,6,87,6,1.58,1.18,2.76,1.42,2.61,59.0,54.3,42.3,96.5,1.55,1.11,2.66,1.43,2.54
25,Cádiz,33,28.5,41.3,38,418,"3,420",38.0,35,21,32,3,6,105,3,0.92,0.55,1.47,0.84,1.39,45.1,40.3,28.6,68.9,1.19,0.75,1.94,1.06,1.81
26,Celta Vigo,25,28.4,55.2,38,418,"3,420",38.0,43,29,40,3,6,87,3,1.13,0.76,1.89,1.05,1.82,46.7,41.9,31.9,73.8,1.23,0.84,2.07,1.10,1.94
27,Elche,28,29.1,48.4,38,418,"3,420",38.0,39,29,38,1,1,104,6,1.03,0.76,1.79,1.00,1.76,36.3,35.5,28.9,64.4,0.95,0.76,1.71,0.93,1.69
28,Espanyol,34,27.6,46.9,38,418,"3,420",38.0,39,25,34,5,5,99,7,1.03,0.66,1.68,0.89,1.55,40.4,36.5,28.4,64.9,1.06,0.75,1.81,0.96,1.71
29,Getafe,31,26.6,41.5,38,418,"3,420",38.0,31,26,28,3,5,121,8,0.82,0.68,1.50,0.74,1.42,33.4,29.5,22.9,52.4,0.88,0.60,1.48,0.78,1.38
30,Granada,32,28.1,44.7,38,418,"3,420",38.0,43,28,40,3,5,105,4,1.13,0.74,1.87,1.05,1.79,45.0,41.2,30.9,72.1,1.18,0.81,2.00,1.08,1.90
31,Levante,31,28.0,47.2,38,418,"3,420",38.0,51,34,43,8,13,109,6,1.34,0.89,2.24,1.13,2.03,61.2,52.0,36.6,88.5,1.61,0.96,2.57,1.37,2.33
32,Mallorca,33,27.9,45.3,38,418,"3,420",38.0,33,23,27,6,7,114,7,0.87,0.61,1.47,0.71,1.32,44.0,38.6,29.7,68.3,1.16,0.78,1.94,1.02,1.80
33,Osasuna,29,27.7,46.9,38,418,"3,420",38.0,37,23,31,6,8,84,2,0.97,0.61,1.58,0.82,1.42,40.3,34.9,25.6,60.5,1.06,0.67,1.73,0.92,1.59
34,Rayo Vallecano,28,27.5,49.9,38,418,"3,420",38.0,38,28,34,4,4,101,3,1.00,0.74,1.74,0.89,1.63,50.2,47.0,36.6,83.7,1.32,0.96,2.29,1.24,2.20
35,Real Madrid,31,27.7,59.9,38,418,"3,420",38.0,80,59,72,8,12,76,0,2.11,1.55,3.66,1.89,3.45,78.9,70.5,57.3,127.7,2.08,1.51,3.58,1.85,3.36
36,Real Sociedad,32,25.7,54.3,38,418,"3,420",38.0,40,22,31,9,10,77,4,1.05,0.58,1.63,0.82,1.39,57.9,50.1,37.9,88.1,1.52,1.00,2.52,1.32,2.32
37,Sevilla,33,28.6,59.4,38,418,"3,420",38.0,51,40,49,2,3,97,4,1.34,1.05,2.39,1.29,2.34,48.4,46.0,37.7,83.8,1.27,0.99,2.27,1.21,2.20
38,Valencia,34,24.8,43.6,38,418,"3,420",38.0,45,30,37,8,9,134,8,1.18,0.79,1.97,0.97,1.76,43.6,37.3,29.6,66.9,1.15,0.78,1.93,0.98,1.76
39,Villarreal,29,28.0,56.8,38,418,"3,420",38.0,62,51,57,5,6,81,1,1.63,1.34,2.97,1.50,2.84,67.5,63.8,54.3,118.0,1.78,1.43,3.20,1.68,3.11
40,Alavés,30,28.7,42.8,38,418,"3,420",38.0,35,21,30,5,8,96,8,0.92,0.55,1.47,0.79,1.34,42.6,36.4,27.4,63.7,1.12,0.72,1.84,0.96,1.68
41,Athletic Club,27,26.6,49.9,38,418,"3,420",38.0,43,31,39,4,5,82,3,1.13,0.82,1.95,1.03,1.84,43.1,39.2,31.3,70.5,1.13,0.82,1.96,1.03,1.86
42,Atlético Madrid,25,27.3,52.3,38,418,"3,420",38.0,65,54,60,5,7,100,0,1.71,1.42,3.13,1.58,3.00,52.8,47.2,40.6,87.8,1.39,1.07,2.46,1.24,2.31
43,Barcelona,25,26.4,65.5,38,418,"3,420",38.0,80,51,76,4,8,72,2,2.11,1.34,3.45,2.00,3.34,73.5,67.1,53.2,120.2,1.94,1.40,3.33,1.77,3.16
44,Betis,25,27.9,53.6,38,418,"3,420",38.0,50,35,42,8,11,93,8,1.32,0.92,2.24,1.11,2.03,49.1,40.5,33.4,73.9,1.29,0.88,2.17,1.07,1.94
45,Cádiz,34,28.8,34.8,38,418,"3,420",38.0,33,16,29,4,4,81,3,0.87,0.42,1.29,0.76,1.18,34.7,31.6,20.4,52.0,0.91,0.54,1.45,0.83,1.37
46,Celta Vigo,30,26.6,53.3,38,418,"3,420",38.0,55,39,48,7,7,109,5,1.45,1.03,2.47,1.26,2.29,50.4,44.9,36.7,81.6,1.33,0.97,2.29,1.18,2.15
47,Eibar,30,28.2,49.3,38,418,"3,420",38.0,29,20,25,4,9,71,3,0.76,0.53,1.29,0.66,1.18,45.2,38.3,29.9,68.2,1.19,0.79,1.98,1.01,1.79
48,Elche,30,28.1,47.5,38,418,"3,420",38.0,33,25,31,2,3,99,3,0.87,0.66,1.53,0.82,1.47,29.9,27.5,21.8,49.4,0.79,0.57,1.36,0.72,1.30
49,Getafe,31,26.7,43.3,38,418,"3,420",38.0,27,14,24,3,5,120,7,0.71,0.37,1.08,0.63,1.00,34.4,30.5,23.6,54.1,0.91,0.62,1.53,0.80,1.42
50,Granada,34,27.4,41.4,38,418,"3,420",38.0,47,30,44,3,5,97,6,1.24,0.79,2.03,1.16,1.95,41.1,37.3,26.8,64.0,1.08,0.70,1.79,0.98,1.68
51,Huesca,27,28.0,48.3,38,418,"3,420",38.0,32,23,29,3,4,69,2,0.84,0.61,1.45,0.76,1.37,38.9,36.1,26.7,62.8,1.02,0.70,1.73,0.95,1.65
52,Levante,29,28.0,52.2,38,418,"3,420",38.0,45,35,42,3,6,68,1,1.18,0.92,2.11,1.11,2.03,40.4,35.7,29.6,65.3,1.06,0.78,1.84,0.94,1.72
53,Osasuna,28,27.9,43.2,38,418,"3,420",38.0,36,25,31,5,6,80,5,0.95,0.66,1.61,0.82,1.47,38.7,34.7,24.9,59.7,1.02,0.66,1.68,0.91,1.57
54,Real Madrid,30,27.9,59.3,38,418,"3,420",38.0,64,53,61,3,3,59,2,1.68,1.39,3.08,1.61,3.00,61.5,59.2,47.4,106.5,1.62,1.25,2.87,1.56,2.80
55,Real Sociedad,30,25.0,54.9,38,418,"3,420",38.0,58,39,49,9,12,81,1,1.53,1.03,2.55,1.29,2.32,60.7,51.5,39.6,91.1,1.60,1.04,2.64,1.36,2.40
56,Sevilla,26,28.1,60.9,38,418,"3,420",38.0,52,36,46,6,7,79,2,1.37,0.95,2.32,1.21,2.16,54.4,48.9,41.0,90.0,1.43,1.08,2.51,1.29,2.37
57,Valencia,30,25.2,46.9,38,418,"3,420",38.0,48,35,40,8,10,82,5,1.26,0.92,2.18,1.05,1.97,42.6,34.8,27.3,62.1,1.12,0.72,1.84,0.92,1.63
58,Valladolid,32,28.1,45.2,38,418,"3,420",38.0,34,21,27,7,8,93,4,0.89,0.55,1.45,0.71,1.26,40.1,33.8,24.2,58.0,1.05,0.64,1.69,0.89,1.53
59,Villarreal,29,28.0,55.2,38,418,"3,420",38.0,57,33,45,12,13,67,5,1.50,0.87,2.37,1.18,2.05,56.4,46.4,40.5,86.9,1.48,1.06,2.55,1.22,2.29
60,Alavés,32,27.6,41.5,38,418,"3,420",38.0,34,20,28,6,6,111,7,0.89,0.53,1.42,0.74,1.26,39.3,34.7,26.9,61.6,1.03,0.71,1.74,0.91,1.62
61,Athletic Club,26,26.7,48.7,38,418,"3,420",38.0,40,23,32,8,10,90,2,1.05,0.61,1.66,0.84,1.45,41.5,33.8,26.2,60.0,1.09,0.69,1.78,0.89,1.58
62,Atlético Madrid,30,26.1,48.6,38,418,"3,420",38.0,50,35,44,6,8,93,3,1.32,0.92,2.24,1.16,2.08,56.8,50.6,39.4,90.0,1.50,1.04,2.53,1.33,2.37
63,Barcelona,28,27.8,66.4,38,418,"3,420",38.0,84,62,78,6,6,92,6,2.21,1.63,3.84,2.05,3.68,66.3,61.7,49.5,111.2,1.75,1.30,3.05,1.62,2.93
64,Betis,27,27.5,56.7,38,418,"3,420",38.0,48,35,42,6,8,108,9,1.26,0.92,2.18,1.11,2.03,51.0,45.2,36.9,82.0,1.34,0.97,2.31,1.19,2.16
65,Celta Vigo,30,25.8,51.7,38,418,"3,420",38.0,37,26,31,6,9,104,6,0.97,0.68,1.66,0.82,1.50,39.2,32.4,26.2,58.7,1.03,0.69,1.72,0.85,1.54
66,Eibar,26,29.3,46.3,38,418,"3,420",38.0,38,24,31,7,10,92,3,1.00,0.63,1.63,0.82,1.45,42.0,34.2,26.0,60.2,1.10,0.68,1.79,0.90,1.58
67,Espanyol,31,27.7,47.4,38,418,"3,420",38.0,25,17,21,4,4,107,9,0.66,0.45,1.11,0.55,1.00,38.6,35.6,27.3,62.9,1.02,0.72,1.74,0.94,1.66
68,Getafe,30,27.5,45.0,38,418,"3,420",38.0,42,31,36,6,7,135,5,1.11,0.82,1.92,0.95,1.76,41.6,36.1,27.9,64.0,1.09,0.73,1.83,0.95,1.69
69,Granada,27,26.8,43.8,38,418,"3,420",38.0,50,34,45,5,5,109,1,1.32,0.89,2.21,1.18,2.08,44.9,40.9,30.5,71.4,1.18,0.80,1.98,1.08,1.88
70,Leganés,29,26.9,43.9,38,418,"3,420",38.0,30,19,27,3,5,127,4,0.79,0.50,1.29,0.71,1.21,39.9,35.9,27.7,63.7,1.05,0.73,1.78,0.95,1.68
71,Levante,29,27.7,48.3,38,418,"3,420",38.0,45,28,40,5,5,79,5,1.18,0.74,1.92,1.05,1.79,48.1,44.2,36.3,80.5,1.27,0.95,2.22,1.16,2.12
72,Mallorca,32,26.8,45.0,38,418,"3,420",38.0,39,21,31,8,10,93,5,1.03,0.55,1.58,0.82,1.37,41.1,33.3,25.4,58.7,1.08,0.67,1.75,0.88,1.55
73,Osasuna,31,27.7,47.4,38,418,"3,420",38.0,46,26,38,8,8,110,6,1.21,0.68,1.89,1.00,1.68,49.4,43.2,34.4,77.6,1.30,0.91,2.21,1.14,2.04
74,Real Madrid,26,27.6,58.8,38,418,"3,420",38.0,69,52,58,11,11,82,4,1.82,1.37,3.18,1.53,2.89,67.9,59.2,49.9,109.1,1.79,1.31,3.10,1.56,2.87
75,Real Sociedad,27,24.8,56.2,38,418,"3,420",38.0,54,38,50,4,5,79,2,1.42,1.00,2.42,1.32,2.32,48.9,45.1,35.4,80.5,1.29,0.93,2.22,1.19,2.12
76,Sevilla,26,27.7,57.9,38,418,"3,420",38.0,53,35,46,7,7,97,1,1.39,0.92,2.32,1.21,2.13,53.2,47.9,38.4,86.3,1.40,1.01,2.41,1.26,2.27
77,Valencia,28,27.0,49.0,38,418,"3,420",38.0,45,34,40,5,8,80,8,1.18,0.89,2.08,1.05,1.95,43.3,37.2,31.7,68.9,1.14,0.83,1.97,0.98,1.81
78,Valladolid,30,27.1,44.7,38,418,"3,420",38.0,31,19,28,3,6,84,0,0.82,0.50,1.32,0.74,1.24,36.5,32.1,24.0,56.1,0.96,0.63,1.59,0.84,1.48
79,Villarreal,25,27.6,52.9,38,418,"3,420",38.0,62,40,52,10,11,78,1,1.63,1.05,2.68,1.37,2.42,63.6,55.2,43.1,98.3,1.67,1.13,2.81,1.45,2.59
80,Alavés,26,26.7,42.7,38,418,"3,420",38.0,39,27,37,2,3,101,1,1.03,0.71,1.74,0.97,1.68,41.1,38.8,29.0,67.8,1.08,0.76,1.85,1.02,1.79
81,Athletic Club,27,27.6,50.0,38,418,"3,420",38.0,39,26,34,5,7,118,4,1.03,0.68,1.71,0.89,1.58,43.4,37.8,30.7,68.5,1.14,0.81,1.95,0.99,1.80
82,Atlético Madrid,29,26.4,49.2,38,418,"3,420",38.0,53,36,50,3,4,100,5,1.39,0.95,2.34,1.32,2.26,47.3,44.1,35.3,79.5,1.24,0.93,2.17,1.16,2.09
83,Barcelona,30,27.7,64.4,38,418,"3,420",38.0,88,61,80,8,9,76,2,2.32,1.61,3.92,2.11,3.71,75.8,68.7,55.8,124.6,1.99,1.47,3.46,1.81,3.28
84,Betis,25,26.7,61.8,38,418,"3,420",38.0,43,30,38,5,7,89,1,1.13,0.79,1.92,1.00,1.79,47.1,41.5,32.9,74.4,1.24,0.87,2.10,1.09,1.96
85,Celta Vigo,28,25.5,51.6,38,418,"3,420",38.0,52,37,45,7,7,79,6,1.37,0.97,2.34,1.18,2.16,46.5,41.2,33.6,74.8,1.22,0.88,2.11,1.08,1.97
86,Eibar,25,28.5,54.0,38,418,"3,420",38.0,46,26,39,7,8,81,2,1.21,0.68,1.89,1.03,1.71,54.8,48.6,36.7,85.3,1.44,0.96,2.41,1.28,2.24
87,Espanyol,25,27.7,49.4,38,418,"3,420",38.0,43,26,39,4,4,90,2,1.13,0.68,1.82,1.03,1.71,48.9,45.8,33.8,79.6,1.29,0.89,2.18,1.21,2.10
88,Getafe,26,27.5,40.7,38,418,"3,420",38.0,47,34,41,6,6,107,7,1.24,0.89,2.13,1.08,1.97,46.2,41.6,32.9,74.4,1.22,0.87,2.08,1.09,1.96
89,Girona,26,26.6,48.0,38,418,"3,420",38.0,37,23,31,6,6,81,4,0.97,0.61,1.58,0.82,1.42,43.5,39.3,29.3,68.6,1.14,0.77,1.91,1.04,1.81
90,Huesca,30,26.7,44.5,38,418,"3,420",38.0,43,28,37,6,7,113,3,1.13,0.74,1.87,0.97,1.71,50.8,45.4,34.6,80.0,1.34,0.91,2.25,1.19,2.10
91,Leganés,29,26.6,43.1,38,418,"3,420",38.0,36,25,33,3,5,104,4,0.95,0.66,1.61,0.87,1.53,40.6,36.8,28.1,64.9,1.07,0.74,1.81,0.97,1.71
