,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG
212,Osasuna,30,27.6,,38,418,,,33,24,32,1,1,115,10,0.87,0.63,1.50,0.84,1.47,,,,,,,,,
213,Rayo Vallecano,29,26.6,,38,418,,,49,30,42,7,7,139,4,1.29,0.79,2.08,1.11,1.89,,,,,,,,,
214,Real Madrid,31,26.9,,38,418,,,100,71,92,8,10,93,5,2.63,1.87,4.50,2.42,4.29,,,,,,,,,
215,Real Sociedad,22,25.3,,38,418,,,68,49,61,7,7,96,2,1.79,1.29,3.08,1.61,2.89,,,,,,,,,
216,Sevilla,30,26.7,,38,418,,,56,36,51,5,7,99,12,1.47,0.95,2.42,1.34,2.29,,,,,,,,,
217,Valencia,23,26.4,,38,418,,,65,48,59,6,7,124,8,1.71,1.26,2.97,1.55,2.82,,,,,,,,,
218,Valladolid,23,27.3,,38,418,,,48,32,43,5,6,80,3,1.26,0.84,2.11,1.13,1.97,,,,,,,,,
219,Zaragoza,33,26.9,,38,418,,,37,23,29,8,8,128,11,0.97,0.61,1.58,0.76,1.37,,,,,,,,,
220,Athletic Club,22,24.4,,38,418,,,49,33,48,1,2,104,8,1.29,0.87,2.16,1.26,2.13,,,,,,,,,
221,Atlético Madrid,24,25.1,,38,418,,,51,32,46,5,6,127,4,1.34,0.84,2.18,1.21,2.05,,,,,,,,,
222,Barcelona,29,26.6,,38,418,,,112,69,102,10,11,74,4,2.95,1.82,4.76,2.68,4.50,,,,,,,,,
223,Betis,31,27.4,,38,418,,,47,25,44,3,3,101,7,1.24,0.66,1.89,1.16,1.82,,,,,,,,,
224,Espanyol,29,24.2,,38,418,,,45,32,44,1,1,130,6,1.18,0.84,2.03,1.16,2.00,,,,,,,,,
225,Getafe,29,27.6,,38,418,,,38,20,35,3,3,127,8,1.00,0.53,1.53,0.92,1.45,,,,,,,,,
226,Granada,25,26.5,,38,418,,,35,18,31,4,4,107,10,0.92,0.47,1.39,0.82,1.29,,,,,,,,,
227,Levante,27,30.4,,38,418,,,54,30,46,8,8,117,4,1.42,0.79,2.21,1.21,2.00,,,,,,,,,
228,Málaga,26,27.3,,38,418,,,51,26,50,1,2,73,7,1.34,0.68,2.03,1.32,2.00,,,,,,,,,
229,Mallorca,28,26.4,,38,418,,,38,25,33,5,5,118,6,1.00,0.66,1.66,0.87,1.53,,,,,,,,,
230,Osasuna,28,27.8,,38,418,,,43,30,42,1,2,98,8,1.13,0.79,1.92,1.11,1.89,,,,,,,,,
231,Racing Sant,32,25.6,,38,418,,,27,21,23,4,4,115,8,0.71,0.55,1.26,0.61,1.16,,,,,,,,,
232,Rayo Vallecano,32,26.8,,38,418,,,51,26,46,5,6,125,3,1.34,0.68,2.03,1.21,1.89,,,,,,,,,
233,Real Madrid,25,26.1,,38,418,,,120,85,108,12,13,90,5,3.16,2.24,5.39,2.84,5.08,,,,,,,,,
234,Real Sociedad,24,25.0,,38,418,,,45,27,45,0,1,78,8,1.18,0.71,1.89,1.18,1.89,,,,,,,,,
235,Sevilla,28,26.9,,38,418,,,47,32,46,1,4,109,8,1.24,0.84,2.08,1.21,2.05,,,,,,,,,
236,Sporting Gijón,30,26.4,,38,418,,,41,21,38,3,3,117,5,1.08,0.55,1.63,1.00,1.55,,,,,,,,,
237,Valencia,26,25.9,,38,418,,,55,34,52,3,4,128,7,1.45,0.89,2.34,1.37,2.26,,,,,,,,,
238,Villarreal,28,26.6,,38,418,,,38,22,32,6,10,97,5,1.00,0.58,1.58,0.84,1.42,,,,,,,,,
239,Zaragoza,28,27.1,,38,418,,,35,20,31,4,6,119,9,0.92,0.53,1.45,0.82,1.34,,,,,,,,,
240,Almería,26,25.7,,38,418,,,36,27,36,0,1,100,4,0.95,0.71,1.66,0.95,1.66,,,,,,,,,
241,Athletic Club,29,25.4,,38,418,,,57,34,50,7,11,102,7,1.50,0.89,2.39,1.32,2.21,,,,,,,,,
242,Atlético Madrid,24,26.0,,38,418,,,61,44,59,2,5,105,5,1.61,1.16,2.76,1.55,2.71,,,,,,,,,
243,Barcelona,28,26.5,,38,418,,,94,73,89,5,5,72,2,2.47,1.92,4.39,2.34,4.26,,,,,,,,,
244,Espanyol,31,24.9,,38,418,,,44,28,38,6,6,109,5,1.16,0.74,1.89,1.00,1.74,,,,,,,,,
245,Getafe,23,26.2,,38,418,,,47,30,42,5,5,109,7,1.24,0.79,2.03,1.11,1.89,,,,,,,,,
246,Hércules,26,28.6,,38,418,,,36,17,33,3,4,92,8,0.95,0.45,1.39,0.87,1.32,,,,,,,,,
247,La Coruña,30,27.2,,38,418,,,30,21,25,5,5,86,5,0.79,0.55,1.34,0.66,1.21,,,,,,,,,
248,Levante,28,28.8,,38,418,,,41,29,39,2,2,126,3,1.08,0.76,1.84,1.03,1.79,,,,,,,,,
249,Málaga,34,26.3,,38,418,,,53,36,50,3,6,102,7,1.39,0.95,2.34,1.32,2.26,,,,,,,,,
250,Mallorca,24,26.5,,38,418,,,41,31,37,4,7,88,4,1.08,0.82,1.89,0.97,1.79,,,,,,,,,
251,Osasuna,26,29.5,,38,418,,,44,27,39,5,5,106,7,1.16,0.71,1.87,1.03,1.74,,,,,,,,,
252,Racing Sant,29,27.5,,38,418,,,38,21,37,1,6,87,7,1.00,0.55,1.55,0.97,1.53,,,,,,,,,
253,Real Madrid,32,25.5,,38,418,,,100,67,89,11,12,93,8,2.63,1.76,4.39,2.34,4.11,,,,,,,,,
254,Real Sociedad,23,26.2,,38,418,,,45,32,41,4,4,80,0,1.18,0.84,2.03,1.08,1.92,,,,,,,,,
255,Sevilla,32,26.5,,38,418,,,62,41,52,10,12,100,7,1.63,1.08,2.71,1.37,2.45,,,,,,,,,
256,Sporting Gijón,31,26.7,,38,418,,,33,21,26,7,7,109,6,0.87,0.55,1.42,0.68,1.24,,,,,,,,,
257,Valencia,27,27.0,,38,418,,,63,47,61,2,2,111,8,1.66,1.24,2.89,1.61,2.84,,,,,,,,,
258,Villarreal,28,26.4,,38,418,,,54,39,50,4,4,89,5,1.42,1.03,2.45,1.32,2.34,,,,,,,,,
259,Zaragoza,24,27.5,,38,418,,,40,22,34,6,6,120,9,1.05,0.58,1.63,0.89,1.47,,,,,,,,,
260,Almería,24,25.6,,38,417,,,40,21,38,2,3,98,7,1.05,0.55,1.61,1.00,1.55,,,,,,,,,
261,Athletic Club,29,25.2,,38,418,,,48,24,43,5,10,91,10,1.26,0.63,1.89,1.13,1.76,,,,,,,,,
262,Atlético Madrid,33,26.0,,38,418,,,56,27,53,3,5,87,7,1.47,0.71,2.18,1.39,2.11,,,,,,,,,
263,Barcelona,24,26.3,,38,418,,,95,56,92,3,3,74,5,2.50,1.47,3.97,2.42,3.89,,,,,,,,,
264,Espanyol,28,25.0,,38,417,,,29,15,29,0,0,108,8,0.76,0.39,1.16,0.76,1.16,,,,,,,,,
265,Getafe,24,26.4,,38,418,,,57,29,51,6,6,108,4,1.50,0.76,2.26,1.34,2.11,,,,,,,,,
266,La Coruña,28,27.5,,38,418,,,34,15,31,3,3,64,6,0.89,0.39,1.29,0.82,1.21,,,,,,,,,
267,Málaga,30,26.5,,38,418,,,41,20,41,0,0,131,10,1.08,0.53,1.61,1.08,1.61,,,,,,,,,
268,Mallorca,24,27.7,,38,418,,,57,29,53,4,6,96,4,1.50,0.76,2.26,1.39,2.16,,,,,,,,,
269,Osasuna,25,28.2,,38,418,,,36,20,34,2,3,81,9,0.95,0.53,1.47,0.89,1.42,,,,,,,,,
270,Racing Sant,29,26.6,,38,418,,,42,23,38,4,4,100,7,1.11,0.61,1.71,1.00,1.61,,,,,,,,,
271,Real Madrid,25,25.1,,38,418,,,102,53,95,7,8,87,5,2.68,1.39,4.08,2.50,3.89,,,,,,,,,
272,Sevilla,31,27.4,,38,417,,,63,30,58,5,5,99,10,1.66,0.79,2.45,1.53,2.32,,,,,,,,,
273,Sporting Gijón,28,26.5,,38,417,,,35,18,31,4,6,95,6,0.92,0.47,1.39,0.82,1.29,,,,,,,,,
274,Tenerife,22,27.2,,38,418,,,39,17,37,2,4,89,4,1.03,0.45,1.47,0.97,1.42,,,,,,,,,
275,Valencia,27,26.9,,38,418,,,59,32,56,3,3,107,8,1.55,0.84,2.39,1.47,2.32,,,,,,,,,
276,Valladolid,31,26.4,,38,417,,,35,17,33,2,2,97,11,0.92,0.45,1.37,0.87,1.32,,,,,,,,,
277,Villarreal,25,27.5,,38,418,,,58,28,58,0,0,90,11,1.53,0.74,2.26,1.53,2.26,,,,,,,,,
278,Xerez,24,26.3,,38,418,,,38,21,36,2,3,97,14,1.00,0.55,1.55,0.95,1.50,,,,,,,,,
279,Zaragoza,33,27.1,,38,418,,,45,19,41,4,5,125,6,1.18,0.50,1.68,1.08,1.58,,,,,,,,,
280,Almería,24,25.8,,38,418,,,45,20,40,5,5,100,11,1.18,0.53,1.71,1.05,1.58,,,,,,,,,
281,Athletic Club,30,25.4,,38,418,,,46,21,39,7,9,107,13,1.21,0.55,1.76,1.03,1.58,,,,,,,,,
282,Atlético Madrid,22,27.4,,38,418,,,78,39,72,6,7,108,6,2.05,1.03,3.08,1.89,2.92,,,,,,,,,
283,Barcelona,29,26.3,,38,418,,,102,66,97,5,7,72,6,2.68,1.74,4.42,2.55,4.29,,,,,,,,,
284,Betis,29,27.3,,38,418,,,51,26,48,3,4,96,8,1.34,0.68,2.03,1.26,1.95,,,,,,,,,
285,Espanyol,26,26.1,,38,418,,,46,21,40,6,8,112,6,1.21,0.55,1.76,1.05,1.61,,,,,,,,,
286,Getafe,25,26.6,,38,418,,,49,22,43,6,11,120,7,1.29,0.58,1.87,1.13,1.71,,,,,,,,,
287,La Coruña,25,26.7,,38,418,,,47,24,40,7,8,87,4,1.24,0.63,1.87,1.05,1.68,,,,,,,,,
288,Málaga,25,27.0,,38,418,,,53,26,44,9,10,101,7,1.39,0.68,2.08,1.16,1.84,,,,,,,,,
289,Mallorca,22,27.4,,38,418,,,52,30,51,1,3,113,7,1.37,0.79,2.16,1.34,2.13,,,,,,,,,
290,Numancia,26,28.5,,38,418,,,38,12,32,6,9,100,8,1.00,0.32,1.32,0.84,1.16,,,,,,,,,
291,Osasuna,28,26.5,,38,418,,,40,26,38,2,4,101,11,1.05,0.68,1.74,1.00,1.68,,,,,,,,,
292,Racing Sant,30,26.3,,38,418,,,47,27,43,4,6,128,9,1.24,0.71,1.95,1.13,1.84,,,,,,,,,
293,Real Madrid,30,25.9,,38,417,,,82,39,79,3,4,110,9,2.16,1.03,3.18,2.08,3.11,,,,,,,,,
294,Recreativo,27,26.1,,38,418,,,34,19,30,4,4,90,6,0.89,0.50,1.39,0.79,1.29,,,,,,,,,
295,Sevilla,29,27.1,,38,418,,,53,29,51,2,3,94,8,1.39,0.76,2.16,1.34,2.11,,,,,,,,,
296,Sporting Gijón,26,27.0,,38,418,,,46,23,40,6,7,120,5,1.21,0.61,1.82,1.05,1.66,,,,,,,,,
297,Valencia,26,26.4,,38,418,,,68,31,59,9,10,112,6,1.79,0.82,2.61,1.55,2.37,,,,,,,,,
298,Valladolid,25,28.1,,38,418,,,44,21,41,3,3,78,10,1.16,0.55,1.71,1.08,1.63,,,,,,,,,
299,Villarreal,26,27.7,,38,418,,,61,36,58,3,5,97,4,1.61,0.95,2.55,1.53,2.47,,,,,,,,,
300,Almería,23,25.6,,38,418,,,41,19,37,4,7,116,8,1.08,0.50,1.58,0.97,1.47,,,,,,,,,
301,Athletic Club,30,25.7,,38,417,,,39,18,37,2,4,118,7,1.03,0.47,1.50,0.97,1.45,,,,,,,,,
302,Atlético Madrid,25,26.2,,38,418,,,65,30,62,3,4,117,7,1.71,0.79,2.50,1.63,2.42,,,,,,,,,
303,Barcelona,28,26.8,,38,418,,,76,43,70,6,6,81,5,2.00,1.13,3.13,1.84,2.97,,,,,,,,,
304,Betis,29,26.3,,38,418,,,43,23,39,4,5,99,4,1.13,0.61,1.74,1.03,1.63,,,,,,,,,
305,Espanyol,26,24.9,,38,418,,,41,26,35,6,7,109,4,1.08,0.68,1.76,0.92,1.61,,,,,,,,,
306,Getafe,28,26.9,,38,418,,,42,23,38,4,6,88,9,1.11,0.61,1.71,1.00,1.61,,,,,,,,,
307,La Coruña,31,25.9,,38,418,,,44,21,37,7,8,78,5,1.16,0.55,1.71,0.97,1.53,,,,,,,,,
308,Levante,29,27.9,,38,418,,,33,19,30,3,5,98,2,0.87,0.50,1.37,0.79,1.29,,,,,,,,,
309,Mallorca,25,27.3,,38,418,,,69,40,65,4,4,87,10,1.82,1.05,2.87,1.71,2.76,,,,,,,,,
310,Osasuna,29,25.8,,38,418,,,36,20,34,2,3,111,10,0.95,0.53,1.47,0.89,1.42,,,,,,,,,
311,Racing Sant,27,27.4,,38,418,,,42,23,40,2,5,90,8,1.11,0.61,1.71,1.05,1.66,,,,,,,,,
312,Real Madrid,25,25.9,,38,418,,,83,50,77,6,6,95,6,2.18,1.32,3.50,2.03,3.34,,,,,,,,,
313,Real Murcia,29,27.7,,38,418,,,35,20,29,6,6,116,6,0.92,0.53,1.45,0.76,1.29,,,,,,,,,
314,Recreativo,25,26.6,,38,418,,,39,19,39,0,1,121,11,1.03,0.50,1.53,1.03,1.53,,,,,,,,,
315,Sevilla,31,26.2,,38,418,,,71,38,67,4,6,98,9,1.87,1.00,2.87,1.76,2.76,,,,,,,,,
316,Valencia,29,26.3,,38,418,,,46,23,43,3,3,97,8,1.21,0.61,1.82,1.13,1.74,,,,,,,,,
317,Valladolid,27,27.8,,38,418,,,42,19,39,3,4,78,7,1.11,0.50,1.61,1.03,1.53,,,,,,,,,
318,Villarreal,24,27.3,,38,418,,,62,34,52,10,11,88,3,1.63,0.89,2.53,1.37,2.26,,,,,,,,,
319,Zaragoza,26,28.0,,38,418,,,47,24,42,5,6,115,8,1.24,0.63,1.87,1.11,1.74,,,,,,,,,
320,Athletic Club,26,25.7,,38,418,,,42,27,36,6,7,90,7,1.11,0.71,1.82,0.95,1.66,,,,,,,,,
321,Atlético Madrid,26,25.4,,38,418,,,44,33,38,6,10,113,10,1.16,0.87,2.03,1.00,1.87,,,,,,,,,
322,Barcelona,22,27.3,,38,418,,,76,45,69,7,8,78,7,2.00,1.18,3.18,1.82,3.00,,,,,,,,,
323,Betis,29,26.8,,38,417,,,36,24,31,5,8,97,10,0.95,0.63,1.58,0.82,1.45,,,,,,,,,
324,Celta Vigo,26,26.9,,38,418,,,40,27,33,7,8,103,11,1.05,0.71,1.76,0.87,1.58,,,,,,,,,
325,Espanyol,28,25.3,,38,417,,,46,31,43,3,3,103,7,1.21,0.82,2.03,1.13,1.95,,,,,,,,,
326,Getafe,24,28.2,,38,418,,,39,29,38,1,3,94,5,1.03,0.76,1.79,1.00,1.76,,,,,,,,,
327,Gimnàstic,29,27.5,,38,419,,,33,22,29,4,4,90,6,0.87,0.58,1.45,0.76,1.34,,,,,,,,,
328,La Coruña,27,25.6,,38,418,,,31,18,28,3,4,115,11,0.82,0.47,1.29,0.74,1.21,,,,,,,,,
329,Levante,27,29.4,,38,418,,,36,26,34,2,3,116,13,0.95,0.68,1.63,0.89,1.58,,,,,,,,,
330,Mallorca,23,26.9,,38,418,,,41,24,40,1,2,99,5,1.08,0.63,1.71,1.05,1.68,,,,,,,,,
331,Osasuna,28,25.9,,38,418,,,50,33,46,4,4,109,5,1.32,0.87,2.18,1.21,2.08,,,,,,,,,
332,Racing Sant,27,26.2,,38,418,,,39,26,30,9,11,121,8,1.03,0.68,1.71,0.79,1.47,,,,,,,,,
333,Real Madrid,25,27.0,,38,418,,,66,43,64,2,3,117,10,1.74,1.13,2.87,1.68,2.82,,,,,,,,,
334,Real Sociedad,30,26.5,,38,418,,,31,19,28,3,5,93,4,0.82,0.50,1.32,0.74,1.24,,,,,,,,,
335,Recreativo,24,27.1,,38,418,,,52,31,47,5,8,66,3,1.37,0.82,2.18,1.24,2.05,,,,,,,,,
336,Sevilla,24,27.0,,38,417,,,63,39,56,7,11,101,8,1.66,1.03,2.68,1.47,2.50,,,,,,,,,
337,Valencia,29,26.9,,38,418,,,57,38,53,4,5,104,8,1.50,1.00,2.50,1.39,2.39,,,,,,,,,
338,Villarreal,27,27.2,,38,418,,,47,32,45,2,2,99,4,1.24,0.84,2.08,1.18,2.03,,,,,,,,,
339,Zaragoza,22,26.5,,38,418,,,54,34,50,4,5,108,7,1.42,0.89,2.32,1.32,2.21,,,,,,,,,
340,Alavés,28,27.5,,38,418,,,34,24,32,2,3,83,4,0.89,0.63,1.53,0.84,1.47,,,,,,,,,
341,Athletic Club,26,25.5,,38,417,,,39,28,36,3,6,91,6,1.03,0.74,1.76,0.95,1.68,,,,,,,,,
342,Atlético Madrid,27,25.1,,38,420,,,45,31,42,3,4,119,8,1.18,0.82,2.00,1.11,1.92,,,,,,,,,
343,Barcelona,30,26.6,,38,415,,,75,53,67,8,10,73,6,1.97,1.39,3.37,1.76,3.16,,,,,,,,,
344,Betis,27,26.3,,38,417,,,32,26,30,2,2,98,8,0.84,0.68,1.53,0.79,1.47,,,,,,,,,
345,Cádiz,26,28.8,,38,418,,,36,21,31,5,6,89,5,0.95,0.55,1.50,0.82,1.37,,,,,,,,,
346,Celta Vigo,24,25.4,,38,417,,,45,28,42,3,5,78,2,1.18,0.74,1.92,1.11,1.84,,,,,,,,,
347,Espanyol,26,24.9,,38,418,,,36,27,34,2,5,104,9,0.95,0.71,1.66,0.89,1.61,,,,,,,,,
348,Getafe,24,27.0,,38,418,,,53,39,50,3,3,99,8,1.39,1.03,2.42,1.32,2.34,,,,,,,,,
349,La Coruña,28,28.4,,38,418,,,44,35,40,4,6,120,5,1.16,0.92,2.08,1.05,1.97,,,,,,,,,
350,Málaga,31,26.6,,38,419,,,36,21,34,2,2,111,12,0.95,0.55,1.50,0.89,1.45,,,,,,,,,
351,Mallorca,28,26.2,,38,418,,,37,27,36,1,1,97,9,0.97,0.71,1.68,0.95,1.66,,,,,,,,,
352,Osasuna,24,26.3,,38,418,,,49,34,46,3,3,117,7,1.29,0.89,2.18,1.21,2.11,,,,,,,,,
353,Racing Sant,29,25.5,,38,415,,,36,23,33,3,4,126,10,0.95,0.61,1.55,0.87,1.47,,,,,,,,,
354,Real Madrid,26,26.7,,38,419,,,68,48,61,7,9,108,11,1.79,1.26,3.05,1.61,2.87,,,,,,,,,
355,Real Sociedad,29,25.4,,38,417,,,46,30,40,6,6,80,10,1.21,0.79,2.00,1.05,1.84,,,,,,,,,
356,Sevilla,27,26.3,,38,416,,,52,34,45,7,7,98,9,1.37,0.89,2.26,1.18,2.08,,,,,,,,,
357,Valencia,28,27.0,,38,418,,,58,38,52,6,7,83,6,1.53,1.00,2.53,1.37,2.37,,,,,,,,,
358,Villarreal,29,26.8,,38,418,,,49,32,44,5,7,104,5,1.29,0.84,2.13,1.16,2.00,,,,,,,,,
359,Zaragoza,23,26.4,,38,418,,,45,30,43,2,2,107,6,1.18,0.79,1.97,1.13,1.92,,,,,,,,,
