Id,Player,Nation,Pos,Team,Age,Born,Pj,Starts,Min,90s,Gls,Ast,GNP,GP,PS,CrdY,CrdR,Gls/Pj,Ast/Pj,G+A,GNP/Pj,G+A-P/Pj,Id_Team
521,Fran Álvarez,ESP,MF,Albacete,24,1998,6,2,169,1.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,21
522,Iker Álvarez,AND,GK,Villarreal B,21,2001,4,4,360,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40
523,Sergio Álvarez,ESP,"MF,DF",Eibar,30,1992,15,15,1283,14.3,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,26
524,Jair Amador,EQG,DF,Zaragoza,33,1989,13,12,1060,11.8,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,41
525,Jose Amo,ESP,DF,Ponferradina,24,1998,12,10,812,9.0,1,0,1,0,0,5,0,0.11,0.0,0.11,0.11,0.11,35
526,Florin Andone,ROU,FW,Las Palmas,29,1993,4,2,113,1.3,1,0,1,0,0,2,0,0.8,0.0,0.8,0.8,0.8,29
527,Andy,ESP,MF,Burgos,32,1990,2,2,135,1.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23
528,José Ángel Carrillo,ESP,FW,Huesca,28,1994,8,5,384,4.3,2,0,2,0,0,0,0,0.47,0.0,0.47,0.47,0.47,28
529,José Ángel,ESP,DF,Sporting Gijon,33,1989,12,10,907,10.1,0,4,0,0,0,1,0,0.0,0.4,0.4,0.0,0.4,37
530,Miguel Ángel Rubio,ESP,DF,Granada,24,1998,14,13,1171,13.0,1,0,1,0,0,1,0,0.08,0.0,0.08,0.08,0.08,27
531,Hugo Anglada,ESP,DF,Huesca,18,2004,3,3,225,2.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,28
532,Paul Anton,ROU,MF,Ponferradina,31,1991,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,35
533,José Antonio Ríos,ESP,DF,Eibar,32,1990,3,2,191,2.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,26
534,Arvin Appiah,ENG,MF,Tenerife,21,2001,10,3,396,4.4,0,1,0,0,0,0,0,0.0,0.23,0.23,0.0,0.23,38
535,Kévin Appin,MTQ,"MF,FW",UD Ibiza,24,1998,12,8,704,7.8,0,2,0,0,0,1,0,0.0,0.26,0.26,0.0,0.26,39
536,Arana,ESP,FW,Villarreal B,22,2000,9,3,329,3.7,2,0,2,0,0,1,0,0.55,0.0,0.55,0.55,0.55,40
537,Anaitz Arbilla,ESP,DF,Eibar,35,1987,12,11,992,11.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,26
538,Jesús Areso,ESP,DF,Burgos,23,1999,10,5,467,5.2,0,1,0,0,0,1,0,0.0,0.19,0.19,0.0,0.19,23
539,Matias Arezo,URU,"MF,FW",Granada,19,2002,8,2,204,2.3,1,0,1,0,0,1,0,0.44,0.0,0.44,0.44,0.44,27
540,David Argüelles,ESP,DF,Sporting Gijon,20,2002,1,0,11,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,37
541,José Arnaiz,ESP,"FW,MF",Leganes,27,1995,15,15,1309,14.5,3,0,3,0,0,2,0,0.21,0.0,0.21,0.21,0.21,30
542,Óscar Arribas,ESP,"MF,FW",Cartagena,24,1998,10,2,257,2.9,1,0,1,0,0,0,0,0.35,0.0,0.35,0.35,0.35,24
543,Anderson Arroyo,COL,DF,Alaves,23,1999,8,6,579,6.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,20
544,Juan Artola,ESP,"FW,MF",Burgos,22,2000,12,5,455,5.1,2,0,2,0,0,2,1,0.4,0.0,0.4,0.4,0.4,23
545,Miguel Atienza,ESP,MF,Burgos,23,1999,15,12,1124,12.5,0,1,0,0,0,2,0,0.0,0.08,0.08,0.0,0.08,23
546,Javier Avilés,ESP,FW,Leganes,25,1997,3,0,14,0.2,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,30
547,Miguel Azeez,ENG,"MF,FW",UD Ibiza,20,2002,8,5,482,5.4,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,39
548,Baena,ESP,"FW,MF",Lugo,22,2000,12,4,422,4.7,1,1,1,0,0,0,0,0.21,0.21,0.43,0.21,0.43,32
549,Sinan Bakış,TUR,FW,Andorra,28,1994,10,5,511,5.7,4,2,3,1,1,3,0,0.7,0.35,1.06,0.53,0.88,22
550,Alex Balboa,EQG,MF,Alaves,21,2001,6,1,116,1.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,20
551,Axel Bamba,FRA,DF,Sporting Gijon,23,1999,7,3,277,3.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,37
552,Barbu,ESP,DF,CD Mirandes,21,2001,4,4,360,4.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,25
553,Bernabé Barragán,ESP,GK,Albacete,29,1993,13,13,1170,13.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,21
554,Manu Barreiro,ESP,FW,Lugo,36,1986,11,9,736,8.2,2,1,1,1,1,2,0,0.24,0.12,0.37,0.12,0.24,32
555,Dani Barrio,ESP,GK,Burgos,35,1987,2,1,150,1.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23
556,Thierno Barry,GUI,FW,Tenerife,22,2000,1,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,38
557,Borja Bastón,ESP,FW,Oviedo,30,1992,15,14,1243,13.8,5,0,2,3,3,2,0,0.36,0.0,0.36,0.14,0.14,34
558,Jon Bautista,ESP,FW,Eibar,27,1995,11,6,571,6.3,2,0,2,0,0,1,0,0.32,0.0,0.32,0.32,0.32,26
559,Carlos Benavídez,URU,MF,Alaves,24,1998,12,10,799,8.9,0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,20
560,Saúl Berjón,ESP,"FW,MF",Burgos,36,1986,8,0,66,0.7,0,1,0,0,0,0,0,0.0,1.36,1.36,0.0,1.36,23
561,Álex Bermejo,ESP,"MF,FW",Burgos,23,1998,15,13,1051,11.7,2,0,1,1,1,3,0,0.17,0.0,0.17,0.09,0.09,23
562,Sergio Bermejo,ESP,"MF,FW",Zaragoza,25,1997,11,10,714,7.9,0,1,0,0,0,0,0,0.0,0.13,0.13,0.0,0.13,41
563,Juan Berrocal González,ESP,DF,Eibar,23,1999,12,11,852,9.5,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,26
564,Gustavo Blanco Leschuk,ARG,FW,Eibar,31,1991,12,6,589,6.5,2,0,2,0,0,3,0,0.31,0.0,0.31,0.31,0.31,26
565,Jérémy Blasco,FRA,DF,Huesca,23,1999,7,7,630,7.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,28
566,Pablo de Blasis,ARG,"MF,FW",Cartagena,34,1988,15,15,1311,14.6,1,4,1,0,0,2,0,0.07,0.27,0.34,0.07,0.34,24
567,Yann Bodiger,FRA,MF,Granada,27,1995,14,14,1180,13.1,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,27
568,Mateusz Bogusz,POL,MF,UD Ibiza,21,2001,7,1,198,2.2,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,39
569,Mohamed Bouldini,MAR,FW,Levante,26,1995,10,6,514,5.7,3,1,3,0,0,5,0,0.53,0.18,0.7,0.53,0.7,31
570,Ruben Bover,ESP,MF,Andorra,30,1992,7,5,379,4.2,0,1,0,0,0,0,0,0.0,0.24,0.24,0.0,0.24,22
571,Flavien Boyomo,FRA,DF,Albacete,21,2001,15,15,1349,15.0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,21
572,Quentin Braat,FRA,GK,Oviedo,25,1997,1,1,90,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,34
573,Brugui,ESP,"MF,FW",Levante,26,1996,12,8,654,7.3,2,0,2,0,0,1,1,0.28,0.0,0.28,0.28,0.28,31
574,Mustapha Bundu,SLE,FW,Andorra,25,1997,9,3,282,3.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,22
575,Aitor Buñuel,ESP,DF,Tenerife,24,1998,6,4,337,3.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,38
576,Esteban Burgos,ARG,DF,Malaga,30,1992,9,9,661,7.3,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,33
577,Unai Bustinza,ESP,DF,Malaga,30,1992,6,5,430,4.8,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,33
578,Erick Cabaco,URU,DF,Granada,27,1995,7,4,399,4.4,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,27
579,Jordi Calavera,ESP,DF,Lugo,27,1995,6,3,256,2.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,32
580,Iván Calero,ESP,"DF,MF",Cartagena,27,1995,15,15,1303,14.5,1,3,1,0,0,4,0,0.07,0.21,0.28,0.07,0.28,24
581,José Callejón,ESP,FW,Granada,35,1987,15,14,1184,13.2,2,3,2,0,0,2,0,0.15,0.23,0.38,0.15,0.38,27
582,Dani Calvo,ESP,DF,Oviedo,28,1994,10,9,838,9.3,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,34
583,Suleiman Camara Sanneh,SWE,MF,UD Ibiza,20,2001,15,10,803,8.9,2,1,2,0,0,2,0,0.22,0.11,0.34,0.22,0.34,39
584,José Campaña,ESP,MF,Levante,29,1993,6,5,400,4.4,1,0,0,1,1,2,0,0.23,0.0,0.23,0.0,0.0,31
585,Gaspar Campos,ESP,MF,Sporting Gijon,22,2000,1,0,6,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,37
586,Gaspar Campos,ESP,MF,Burgos,22,2000,13,6,550,6.1,2,0,2,0,0,0,0,0.33,0.0,0.33,0.33,0.33,23
587,Víctor Campuzano,ESP,"FW,MF",Sporting Gijon,25,1997,7,3,257,2.9,1,0,1,0,0,1,0,0.35,0.0,0.35,0.35,0.35,37
588,Marco Camús,ESP,MF,Racing Sant,20,2001,15,4,536,6.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,36
589,Álex Cantero,ESP,"MF,FW",Levante,22,2000,9,3,297,3.3,2,1,2,0,0,0,0,0.61,0.3,0.91,0.61,0.91,31
590,Marc Carbó,ESP,MF,Lugo,28,1994,7,3,281,3.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,32
591,Cárdenas,ESP,GK,Levante,25,1997,15,15,1350,15.0,0,1,0,0,0,3,0,0.0,0.07,0.07,0.0,0.07,31
592,Marc Cardona,ESP,FW,Las Palmas,27,1995,11,9,761,8.5,4,0,3,1,1,2,0,0.47,0.0,0.47,0.35,0.35,29
593,Sergi Cardona,ESP,DF,Las Palmas,23,1999,14,13,1145,12.7,0,2,0,0,0,2,0,0.0,0.16,0.16,0.0,0.16,29
594,Carlo,ESP,"MF,FW",Villarreal B,21,2001,10,9,786,8.7,1,1,1,0,0,3,0,0.11,0.11,0.23,0.11,0.23,40
595,José Carlos,POR,DF,UD Ibiza,24,1998,6,5,382,4.2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,39
596,Juan Carlos,ESP,FW,Huesca,31,1991,14,8,879,9.8,3,0,2,1,1,4,0,0.31,0.0,0.31,0.2,0.2,28
597,Andrés Caro,ESP,DF,Malaga,18,2004,1,0,6,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,33
598,Salifo Caropitche,GNB,FW,CD Mirandes,21,2001,1,0,3,0.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,25
599,Sergio Carreira,ESP,"DF,MF",Villarreal B,22,2000,9,5,492,5.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40
600,Jordan Carrillo,MEX,MF,Sporting Gijon,20,2001,3,1,108,1.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,37
601,Sergio Castel,ESP,FW,UD Ibiza,27,1995,11,3,465,5.2,0,1,0,0,0,3,0,0.0,0.19,0.19,0.0,0.19,39
602,Adri Castellano,ESP,MF,Ponferradina,28,1994,2,1,79,0.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,35
603,Nacho Castillo,ESP,MF,CD Mirandes,22,2000,3,0,31,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25
604,Rubén Castro,ESP,FW,Malaga,41,1981,15,14,1225,13.6,3,2,3,0,0,0,0,0.22,0.15,0.37,0.22,0.37,33
605,Karim Chaban,ALG,MF,Albacete,22,2000,1,0,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,21
606,Pablo Chavarría,ARG,FW,Malaga,34,1988,7,1,138,1.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,33
607,Pep Chavarría,ESP,DF,Zaragoza,24,1998,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,41
608,Chema,ESP,DF,Eibar,30,1992,2,0,8,0.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,26
609,Churripi,ESP,GK,Burgos,28,1994,14,14,1197,13.3,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,23
610,Seydouba Cissé,GUI,MF,Leganes,21,2001,12,9,738,8.2,0,1,0,0,0,2,0,0.0,0.12,0.12,0.0,0.12,30
611,Pablo Clavería,ESP,MF,Lugo,26,1996,14,7,536,6.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,32
612,Enrique Clemente,ESP,DF,Las Palmas,23,1999,3,2,140,1.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,29
613,Óscar Clemente,ESP,MF,Las Palmas,23,1999,11,10,730,8.1,0,1,0,0,0,0,0,0.0,0.12,0.12,0.0,0.12,29
614,Saúl Coco,EQG,DF,Las Palmas,23,1999,11,9,778,8.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,29
615,Coke,ESP,DF,UD Ibiza,35,1987,5,3,317,3.5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,39
616,Diego Collado,ESP,"MF,FW",Villarreal B,21,2001,15,14,1050,11.7,2,1,2,0,0,2,0,0.17,0.09,0.26,0.17,0.26,40
617,Aitor Córdoba,ESP,DF,Burgos,27,1995,15,15,1350,15.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,23
618,José Corpas,ESP,MF,Eibar,31,1991,15,12,889,9.9,2,0,1,1,1,2,0,0.2,0.0,0.2,0.1,0.1,26
619,Rober Correa,ESP,DF,Eibar,30,1992,8,4,410,4.6,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,26
620,Álex Corredera,ESP,MF,Tenerife,26,1996,6,5,406,4.5,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,38
621,David Costas,ESP,DF,Oviedo,27,1995,5,5,405,4.5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,34
622,Jaume Cuéllar,BOL,"MF,FW",Lugo,21,2001,15,11,933,10.4,1,3,1,0,0,0,0,0.1,0.29,0.39,0.1,0.39,32
623,Eric Curbelo,ESP,DF,Las Palmas,28,1994,15,13,1200,13.3,0,1,0,0,0,4,0,0.0,0.07,0.07,0.0,0.07,29
624,Curro,ESP,MF,Burgos,26,1996,9,8,644,7.2,2,0,2,0,0,0,1,0.28,0.0,0.28,0.28,0.28,23
625,Dali,ESP,FW,Racing Sant,22,2000,1,0,8,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,36
626,Toni Datković,CRO,DF,Cartagena,29,1993,14,14,1260,14.0,0,2,0,0,0,7,0,0.0,0.14,0.14,0.0,0.14,24
627,Alberto Del Moral,ESP,MF,Villarreal B,22,2000,14,14,1260,14.0,0,2,0,0,0,3,0,0.0,0.14,0.14,0.0,0.14,40
628,Jorge Delgado,ESP,FW,Racing Sant,20,2002,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,36
629,Moisés Delgado,ESP,"DF,MF",Ponferradina,28,1994,13,9,798,8.9,0,1,0,0,0,1,0,0.0,0.11,0.11,0.0,0.11,35
630,Julián Delmás,ESP,DF,Cartagena,27,1995,5,1,150,1.7,0,1,0,0,0,0,0,0.0,0.6,0.6,0.0,0.6,24
631,Moussa Diarra,ESP,DF,Malaga,20,2002,1,1,90,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,33
632,Pedro Díaz,ESP,MF,Sporting Gijon,24,1998,10,8,674,7.5,1,1,1,0,0,1,0,0.13,0.13,0.27,0.13,0.27,37
633,Víctor Díaz,ESP,DF,Granada,34,1988,9,8,760,8.4,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,27
634,Adrián Diéguez,ESP,DF,Ponferradina,26,1996,11,8,750,8.3,0,1,0,0,0,4,0,0.0,0.12,0.12,0.0,0.12,35
635,Papakouli Diop,SEN,MF,UD Ibiza,36,1986,8,5,445,4.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,39
636,Mohammed Djetei,CMR,DF,Albacete,28,1994,15,13,1234,13.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,21
637,Rubén Duarte,ESP,DF,Alaves,27,1995,12,9,845,9.4,0,2,0,0,0,6,0,0.0,0.21,0.21,0.0,0.21,20
638,Jonathan Dubasin,BEL,"FW,MF",Albacete,22,2000,15,9,886,9.8,4,2,4,0,0,3,0,0.41,0.2,0.61,0.41,0.61,21
639,Riza Durmisi,DEN,"DF,MF",Leganes,28,1994,8,4,470,5.2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,30
640,Unai Elgezabal,ESP,"MF,DF",Burgos,29,1993,15,15,1350,15.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,23
641,Juergen Elitim,COL,MF,Racing Sant,23,1999,11,11,875,9.7,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,36
642,Sergi Enrich,ESP,FW,Oviedo,32,1990,13,7,609,6.8,2,0,2,0,0,1,1,0.3,0.0,0.3,0.3,0.3,34
643,Ramón Enríquez,ESP,MF,Malaga,21,2001,11,3,435,4.8,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,33
644,Aarón Escandell,ESP,GK,Cartagena,27,1995,11,11,990,11.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,24
645,Alberto Escassi,ESP,"DF,MF",Malaga,33,1989,13,13,1068,11.9,1,0,1,0,0,1,0,0.08,0.0,0.08,0.08,0.08,33
646,Gonzalo Escobar,ARG,"DF,MF",UD Ibiza,25,1997,9,6,630,7.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,39
647,Dani Escriche,ESP,"FW,MF",Huesca,24,1998,10,7,611,6.8,0,1,0,0,0,1,0,0.0,0.15,0.15,0.0,0.15,28
648,Dani Esmorís,ESP,DF,Villarreal B,22,2000,15,13,1193,13.3,1,1,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15,40
649,Eduardo Espiau,ESP,FW,Ponferradina,27,1994,15,5,611,6.8,2,0,2,0,0,4,0,0.29,0.0,0.29,0.29,0.29,35
650,Etyan,ESP,FW,Tenerife,20,2002,1,0,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,38
651,Euse,ESP,DF,Huesca,21,2000,2,0,26,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,28
652,Mamadou Fall,SEN,DF,Villarreal B,19,2002,12,12,1080,12.0,2,0,2,0,0,2,0,0.17,0.0,0.17,0.17,0.17,40
653,Aleix Febas,ESP,MF,Malaga,26,1996,15,13,1100,12.2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,33
654,Jesús Fernández Alonso,ESP,DF,Lugo,22,2000,7,5,477,5.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,32
655,Andrés Fernández,ESP,GK,Huesca,35,1986,15,15,1350,15.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,28
656,Dani Fernandez,ESP,"DF,MF",Racing Sant,25,1997,12,8,754,8.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,36
657,Marc Fernández,ESP,FW,Andorra,32,1990,9,6,476,5.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,22
658,Raúl Fernández,ESP,GK,Granada,34,1988,9,8,746,8.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,27
659,Juan Ferney Otero,COL,MF,Sporting Gijon,27,1995,15,15,1183,13.1,2,0,2,0,0,1,0,0.15,0.0,0.15,0.15,0.15,37
660,André Ferreira,POR,GK,Granada,26,1996,7,7,604,6.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,27
661,David Ferreiro,ESP,"MF,FW",Cartagena,34,1988,3,3,187,2.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,24
662,Franchu Feuillassier,ARG,"MF,FW",Cartagena,24,1998,7,2,254,2.8,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,24
663,Marcelo Flores,MEX,"FW,MF",Oviedo,19,2003,9,3,331,3.7,0,1,0,0,0,0,0,0.0,0.27,0.27,0.0,0.27,34
664,Issa Fomba,MLI,MF,Malaga,21,2001,2,0,46,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,33
665,Álex Forés,ESP,FW,Villarreal B,21,2001,6,1,171,1.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40
666,Alejandro Francés,ESP,DF,Zaragoza,20,2002,8,8,720,8.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,41
667,Enric Franquesa,ESP,DF,Levante,25,1997,9,5,468,5.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,31
668,Jorge de Frutos,ESP,"MF,FW",Levante,25,1997,14,10,949,10.5,2,2,2,0,0,3,0,0.19,0.19,0.38,0.19,0.38,31
669,Gabriel Fuentes,COL,DF,Zaragoza,25,1997,11,11,990,11.0,0,1,0,0,0,1,0,0.0,0.09,0.09,0.0,0.09,41
670,Manuel Fuster,ESP,"MF,FW",Albacete,25,1997,15,13,1183,13.1,2,3,2,0,0,1,0,0.15,0.23,0.38,0.15,0.38,21
671,Daniel Fuzato,BRA,GK,UD Ibiza,25,1997,15,15,1350,15.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,39
672,Álex Gallar,ESP,MF,Malaga,30,1992,9,8,631,7.0,1,3,1,0,0,0,0,0.14,0.43,0.57,0.14,0.57,33
673,Enric Gallego,ESP,FW,Tenerife,36,1986,15,14,1234,13.7,3,1,1,2,2,3,0,0.22,0.07,0.29,0.07,0.15,38
674,Álex Gálvez,ESP,"DF,MF",UD Ibiza,33,1989,8,4,360,4.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,39
675,Fran Gámez,ESP,DF,Zaragoza,31,1991,14,12,973,10.8,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,41
676,Borja Garcés,ESP,FW,Tenerife,23,1999,12,5,521,5.8,2,0,2,0,0,1,1,0.35,0.0,0.35,0.35,0.35,38
677,Aitor García,ESP,MF,Sporting Gijon,28,1994,7,3,265,2.9,2,0,2,0,0,1,0,0.68,0.0,0.68,0.68,0.68,37
678,Álvaro García,ESP,"DF,MF",UD Ibiza,22,2000,5,4,277,3.1,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,39
679,Antonio Cristian Glauder García,ESP,DF,Albacete,27,1995,5,2,166,1.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,21
680,Fran García,ESP,DF,Burgos,29,1992,10,9,806,9.0,0,1,0,0,0,1,0,0.0,0.11,0.11,0.0,0.11,23
681,Francisco Jesús Crespo García,ESP,"MF,FW",Las Palmas,26,1996,9,3,344,3.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,29
682,Juanma García,ESP,"FW,MF",Albacete,31,1991,10,8,664,7.4,1,1,1,0,0,1,0,0.14,0.14,0.27,0.14,0.27,21
683,Manu García,ESP,MF,CD Mirandes,36,1986,11,2,254,2.8,1,0,1,0,0,4,0,0.35,0.0,0.35,0.35,0.35,25
684,Naim García,ESP,"MF,FW",Leganes,20,2002,9,5,386,4.3,2,0,2,0,0,1,0,0.47,0.0,0.47,0.47,0.47,30
685,Saúl García,ESP,DF,Racing Sant,28,1994,6,1,135,1.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,36
686,Sergi García,ESP,MF,Albacete,23,1999,2,0,7,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,21
687,Manu Garrido,ESP,FW,Leganes,22,2000,3,0,11,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,30
688,Sékou Gassama,SEN,FW,Racing Sant,27,1995,5,5,330,3.7,1,0,1,0,0,2,0,0.27,0.0,0.27,0.27,0.27,36
689,Gelabert,ESP,MF,CD Mirandes,22,2000,3,0,102,1.1,1,0,1,0,0,0,0,0.88,0.0,0.88,0.88,0.88,25
690,Tiago Geralnik,ARG,MF,Villarreal B,19,2003,6,4,251,2.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,40
691,Mourad El Ghezouani,MAR,FW,Burgos,24,1998,12,7,604,6.7,2,0,2,0,0,3,0,0.3,0.0,0.3,0.3,0.3,23
692,Gianni,ESP,GK,Villarreal B,30,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40
693,Iván Gil,ESP,"MF,FW",Andorra,22,2000,9,5,458,5.1,1,0,1,0,0,0,0,0.2,0.0,0.2,0.2,0.2,22
694,David Goldar,ESP,DF,UD Ibiza,28,1994,9,8,721,8.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,39
695,Borja González,ESP,DF,Burgos,26,1995,13,8,753,8.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23
